what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.xml.core,1.1.602.v201201091944,"org.eclipse.wst.xml.core",1337876118577
started,bundle,org.eclipse.wst.validation,1.2.303.v201202090300,"org.eclipse.wst.validation",1337876118585
started,bundle,org.eclipse.jst.j2ee,1.1.503.v201202090300,"org.eclipse.jst.j2ee",1337876118608
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1337876120450
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1337876120898
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1337876121057
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337876122757
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337876123758
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.cleanAction",1337876123773
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337876130053
error,log,,,"JavaBuilder handling ImageBuilderInternalException while building: Message",1337876223928
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337876225719
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.window.preferences",1337876225730
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337876226690
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337876227537
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1337876227594
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110815-1419,"org.eclipse.equinox.p2.garbagecollector",1337876227673
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1337876228107
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1337876228411
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1337876228413
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1337876228414
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1337876228415
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1337876228415
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1337876228416
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1337876228417
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1337876228417
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1337876228418
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1337876228419
stopped,bundle,org.jboss.tools.ws.creation.ui,1.2.2.v20120514-1752-H106-Beta3,"org.jboss.tools.ws.creation.ui",1337876228419
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1337876228420
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1337876228421
stopped,bundle,org.jboss.tools.ws.ui,1.2.2.v20120514-1752-H106-Beta3,"org.jboss.tools.ws.ui",1337876228422
stopped,bundle,org.jboss.tools.ws.creation.core,1.2.2.v20120514-1752-H106-Beta3,"org.jboss.tools.ws.creation.core",1337876228423
stopped,bundle,org.jboss.tools.ws.core,1.2.2.v20120514-1752-H106-Beta3,"org.jboss.tools.ws.core",1337876228424
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.402.v201201250306,"org.eclipse.jst.ws.consumption.ui",1337876228425
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.603.v201202012024,"org.eclipse.jst.ws.consumption",1337876228427
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1337876228428
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1337876228428
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1337876228429
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1337876228430
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1337876228430
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1337876228431
stopped,bundle,org.eclipse.jst.ws,1.0.509.v201108250610,"org.eclipse.jst.ws",1337876228432
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.607.v201103082002,"org.eclipse.wst.ws.explorer",1337876228434
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.403.v201108240515,"org.eclipse.wst.wsdl.ui",1337876228452
stopped,bundle,org.eclipse.wst.ws.ui,1.1.200.v201004211805,"org.eclipse.wst.ws.ui",1337876228452
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.502.v201104071820,"org.eclipse.wst.wsi.ui",1337876228453
stopped,bundle,org.eclipse.wst.wsi,1.0.401.v201104071820,"org.eclipse.wst.wsi",1337876228455
stopped,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1337876228456
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1337876228456
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1337876228457
stopped,bundle,org.eclipse.wst.ws.parser,1.0.403.v201004211805,"org.eclipse.wst.ws.parser",1337876228458
stopped,bundle,org.eclipse.jpt.dbws.eclipselink.ui,1.0.0.v201104110000,"org.eclipse.jpt.dbws.eclipselink.ui",1337876228459
stopped,bundle,org.eclipse.datatools.enablement.hsqldb.ui,1.0.0.v201108120600,"org.eclipse.datatools.enablement.hsqldb.ui",1337876228459
stopped,bundle,org.eclipse.datatools.enablement.ingres.ui,1.0.0.v201105270214,"org.eclipse.datatools.enablement.ingres.ui",1337876228460
stopped,bundle,org.eclipse.datatools.enablement.postgresql.ui,1.0.0.v201107221506,"org.eclipse.datatools.enablement.postgresql.ui",1337876228461
stopped,bundle,org.eclipse.datatools.enablement.sqlite.ui,1.0.0.v201107221507,"org.eclipse.datatools.enablement.sqlite.ui",1337876228462
stopped,bundle,org.eclipse.jpt.jpa.eclipselink.ui,2.0.1.v201108080010,"org.eclipse.jpt.jpa.eclipselink.ui",1337876228464
stopped,bundle,org.jboss.tools.hibernate.jpt.ui,3.4.0.v20120504-2121-H72-Beta3,"org.jboss.tools.hibernate.jpt.ui",1337876228464
stopped,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1337876228466
stopped,bundle,org.jboss.tools.cdi.seam.config.ui,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.seam.config.ui",1337876228466
stopped,bundle,org.jboss.tools.cdi.seam.text.ext,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.seam.text.ext",1337876228467
stopped,bundle,org.jboss.tools.cdi.text.ext,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.text.ext",1337876228468
stopped,bundle,org.jboss.tools.cdi.xml.ui,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.xml.ui",1337876228468
stopped,bundle,org.jboss.tools.cdi.ui,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.ui",1337876228469
stopped,bundle,org.jboss.tools.jsf.ui,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.ui",1337876228470
stopped,bundle,org.jboss.tools.jsf.vpe.ajax4jsf,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.ajax4jsf",1337876228471
stopped,bundle,org.jboss.tools.jsf.vpe.richfaces,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.richfaces",1337876228472
stopped,bundle,org.jboss.tools.jsf.vpe.facelets,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.facelets",1337876228473
stopped,bundle,org.jboss.tools.jsf.vpe.jbpm,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.jbpm",1337876228474
stopped,bundle,org.jboss.tools.jsf.vpe.jstl,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.jstl",1337876228474
stopped,bundle,org.jboss.tools.jsf.vpe.seam,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.seam",1337876228475
stopped,bundle,org.jboss.tools.jsf.vpe.jsf,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.jsf",1337876228476
stopped,bundle,org.jboss.tools.jsf.vpe.myfaces,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.vpe.myfaces",1337876228477
stopped,bundle,org.jboss.tools.vpe.docbook,3.3.0.v20120504-2124-H75-Beta3,"org.jboss.tools.vpe.docbook",1337876228478
stopped,bundle,org.jboss.tools.vpe.html,3.3.0.v20120504-2124-H75-Beta3,"org.jboss.tools.vpe.html",1337876228478
stopped,bundle,org.jboss.tools.vpe.jsp,3.3.0.v20120504-2124-H75-Beta3,"org.jboss.tools.vpe.jsp",1337876228479
stopped,bundle,org.jboss.tools.vpe.spring,3.3.0.v20120504-2124-H75-Beta3,"org.jboss.tools.vpe.spring",1337876228480
stopped,bundle,org.jboss.tools.vpe,3.3.0.v20120504-2124-H75-Beta3,"org.jboss.tools.vpe",1337876228481
stopped,bundle,org.jboss.tools.jst.css,3.3.0.v20120504-2056-H66-Beta3,"org.jboss.tools.jst.css",1337876228482
stopped,bundle,org.jboss.tools.jst.web.tiles.ui,3.3.0.v20120504-2056-H66-Beta3,"org.jboss.tools.jst.web.tiles.ui",1337876228483
stopped,bundle,org.jboss.tools.maven.seam,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.seam",1337876228483
stopped,bundle,org.jboss.tools.seam.ui,3.3.0.v20120504-1032-H101-Beta3,"org.jboss.tools.seam.ui",1337876228484
stopped,bundle,org.jboss.tools.seam.ui.pages,3.3.0.v20120504-1032-H101-Beta3,"org.jboss.tools.seam.ui.pages",1337876228485
stopped,bundle,org.jboss.tools.seam.xml.ui,3.3.0.v20120504-1032-H101-Beta3,"org.jboss.tools.seam.xml.ui",1337876228485
stopped,bundle,org.jboss.tools.jst.web.ui,3.3.0.v20120504-2056-H66-Beta3,"org.jboss.tools.jst.web.ui",1337876228486
stopped,bundle,org.eclipse.datatools.connectivity.db.generic.ui,1.0.1.v201107221459,"org.eclipse.datatools.connectivity.db.generic.ui",1337876228487
stopped,bundle,org.eclipse.datatools.connectivity.apache.derby.ui,1.0.3.v201107221459,"org.eclipse.datatools.connectivity.apache.derby.ui",1337876228488
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples,2.5.0.200810071,"org.eclipse.datatools.enablement.sybase.asa.schemaobjecteditor.examples",1337876228489
stopped,bundle,org.eclipse.datatools.enablement.sybase.asa.ui,1.0.1.v200906111204,"org.eclipse.datatools.enablement.sybase.asa.ui",1337876228490
stopped,bundle,org.eclipse.datatools.enablement.sybase.ase.ui,1.0.1.v200906020900,"org.eclipse.datatools.enablement.sybase.ase.ui",1337876228491
stopped,bundle,org.eclipse.datatools.enablement.sybase.ui,1.0.0.v200906090452,"org.eclipse.datatools.enablement.sybase.ui",1337876228492
stopped,bundle,org.eclipse.datatools.sqltools.data.ui,1.2.1.v201010270945,"org.eclipse.datatools.sqltools.data.ui",1337876228492
stopped,bundle,org.eclipse.datatools.connectivity.sqm.server.ui,1.1.100.v201107221459,"org.eclipse.datatools.connectivity.sqm.server.ui",1337876228493
stopped,bundle,org.eclipse.datatools.sqltools.ddlgen.ui,1.0.2.v201201131129,"org.eclipse.datatools.sqltools.ddlgen.ui",1337876228494
stopped,bundle,org.eclipse.datatools.sqltools.db.derby.ui,1.0.0.v200906020900,"org.eclipse.datatools.sqltools.db.derby.ui",1337876228495
stopped,bundle,org.eclipse.datatools.sqltools.db.generic.ui,1.0.0.v200906020900,"org.eclipse.datatools.sqltools.db.generic.ui",1337876228495
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core.ui,1.0.0.v201003161000,"org.eclipse.datatools.sqltools.debugger.core.ui",1337876228496
stopped,bundle,org.eclipse.datatools.sqltools.routineeditor.ui,1.0.2.v201111230714,"org.eclipse.datatools.sqltools.routineeditor.ui",1337876228497
stopped,bundle,org.eclipse.datatools.sqltools.sqlbuilder,1.0.3.v201107221520,"org.eclipse.datatools.sqltools.sqlbuilder",1337876228530
stopped,bundle,org.eclipse.datatools.sqltools.debugger.core,1.0.1.v201107221520,"org.eclipse.datatools.sqltools.debugger.core",1337876228532
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages,1.1.0.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui.pages",1337876228533
stopped,bundle,org.eclipse.datatools.sqltools.schemaobjecteditor.ui,1.1.1.200810071,"org.eclipse.datatools.sqltools.schemaobjecteditor.ui",1337876228534
stopped,bundle,org.eclipse.datatools.sqltools.sqlscrapbook,1.0.1.v201107221520,"org.eclipse.datatools.sqltools.sqlscrapbook",1337876228534
stopped,bundle,org.eclipse.datatools.sqltools.sqleditor,1.0.2.v201107221520,"org.eclipse.datatools.sqltools.sqleditor",1337876228535
stopped,bundle,org.eclipse.datatools.sqltools.editor.core.ui,1.0.0.v201001150815,"org.eclipse.datatools.sqltools.editor.core.ui",1337876228537
stopped,bundle,org.eclipse.datatools.sqltools.tabledataeditor,1.0.1.v201005250945,"org.eclipse.datatools.sqltools.tabledataeditor",1337876228537
stopped,bundle,org.eclipse.datatools.connectivity.sqm.core.ui,1.2.1.v20110926045,"org.eclipse.datatools.connectivity.sqm.core.ui",1337876228538
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.ui,1.1.200.v201004290730,"org.eclipse.jst.j2ee.ejb.annotations.ui",1337876228539
stopped,bundle,org.jboss.tools.central,1.0.0.v20120514-1749-H82-Beta3,"org.jboss.tools.central",1337876228539
stopped,bundle,org.jboss.tools.maven.project.examples,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.project.examples",1337876228539
stopped,bundle,org.jboss.tools.project.examples.cheatsheet,1.2.1.v20120504-1659-H91-Beta3,"org.jboss.tools.project.examples.cheatsheet",1337876228540
stopped,bundle,org.jboss.tools.project.examples,1.2.1.v20120504-1659-H91-Beta3,"org.jboss.tools.project.examples",1337876228540
stopped,bundle,org.jboss.tools.runtime.seam.detector,1.3.0.v20120504-1621-H89-Beta3,"org.jboss.tools.runtime.seam.detector",1337876228540
stopped,bundle,org.jboss.tools.seam.text.ext,3.3.0.v20120504-1032-H101-Beta3,"org.jboss.tools.seam.text.ext",1337876228541
stopped,bundle,org.jboss.tools.seam.core,3.3.0.v20120504-1032-H101-Beta3,"org.jboss.tools.seam.core",1337876228542
stopped,bundle,org.eclipse.datatools.connectivity.ui.dse,1.1.4.v201107221459,"org.eclipse.datatools.connectivity.ui.dse",1337876228542
stopped,bundle,org.eclipse.jst.j2ee.xdoclet.runtime,1.1.300.v201004280700,"org.eclipse.jst.j2ee.xdoclet.runtime",1337876228543
stopped,bundle,org.eclipse.jst.j2ee.ejb.annotations.xdoclet,1.2.200.v201103302125,"org.eclipse.jst.j2ee.ejb.annotations.xdoclet",1337876228544
stopped,bundle,org.hibernate.eclipse.jdt.apt.ui,3.4.0.v20120504-2121-H72-Beta3,"org.hibernate.eclipse.jdt.apt.ui",1337876228544
stopped,bundle,org.hibernate.eclipse.jdt.ui,3.4.0.v20120504-2121-H72-Beta3,"org.hibernate.eclipse.jdt.ui",1337876228544
stopped,bundle,org.hibernate.eclipse.mapper,3.4.0.v20120504-2121-H72-Beta3,"org.hibernate.eclipse.mapper",1337876228545
stopped,bundle,org.jboss.tools.hibernate.jpt.core,3.4.0.v20120504-2121-H72-Beta3,"org.jboss.tools.hibernate.jpt.core",1337876228546
stopped,bundle,org.jboss.tools.hibernate.ui,3.4.0.v20120504-2121-H72-Beta3,"org.jboss.tools.hibernate.ui",1337876228547
stopped,bundle,org.jboss.tools.hibernate3_5,3.4.0.v20120504-2121-H72-Beta3,"org.jboss.tools.hibernate3_5",1337876228547
stopped,bundle,org.jboss.tools.hibernate3_6,3.4.0.v20120504-2121-H72-Beta3,"org.jboss.tools.hibernate3_6",1337876228548
stopped,bundle,org.jboss.tools.hibernate4_0,3.4.0.v20120504-2121-H72-Beta3,"org.jboss.tools.hibernate4_0",1337876228549
stopped,bundle,org.jboss.tools.maven.hibernate,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.hibernate",1337876228549
stopped,bundle,org.hibernate.eclipse.console,3.4.0.v20120504-2121-H72-Beta3,"org.hibernate.eclipse.console",1337876228549
stopped,bundle,org.jboss.tools.maven.jbosspackaging,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.jbosspackaging",1337876228550
stopped,bundle,org.jboss.ide.eclipse.as.ui.mbeans,2.3.0.v20120504-2054-H105-Beta3,"org.jboss.ide.eclipse.as.ui.mbeans",1337876228550
stopped,bundle,org.jboss.ide.eclipse.as.classpath.ui,2.3.0.v20120504-2054-H105-Beta3,"org.jboss.ide.eclipse.as.classpath.ui",1337876228550
stopped,bundle,org.jboss.tools.maven.portlet,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.portlet",1337876228551
stopped,bundle,org.jboss.tools.portlet.ui,1.2.0.v20120504-1015-H74-Beta3,"org.jboss.tools.portlet.ui",1337876228552
stopped,bundle,org.jboss.tools.portlet.core,1.2.0.v20120504-1015-H74-Beta3,"org.jboss.tools.portlet.core",1337876228552
stopped,bundle,org.jboss.ide.eclipse.as.classpath.core,2.3.0.v20120504-2054-H105-Beta3,"org.jboss.ide.eclipse.as.classpath.core",1337876228553
stopped,bundle,org.jboss.ide.eclipse.as.rse.ui,2.3.0.v20120504-2054-H105-Beta3,"org.jboss.ide.eclipse.as.rse.ui",1337876228554
stopped,bundle,org.jboss.ide.eclipse.as.rse.core,2.3.0.v20120504-2054-H105-Beta3,"org.jboss.ide.eclipse.as.rse.core",1337876228554
stopped,bundle,org.jboss.tools.openshift.express.ui,2.3.0.v20120510-2034-H93-Beta3,"org.jboss.tools.openshift.express.ui",1337876228555
stopped,bundle,org.jboss.ide.eclipse.archives.webtools,2.3.0.v20120504-2054-H105-Beta3,"org.jboss.ide.eclipse.archives.webtools",1337876228555
stopped,bundle,org.jboss.ide.eclipse.as.wtp.ui,2.3.0.v20120504-2054-H105-Beta3,"org.jboss.ide.eclipse.as.wtp.ui",1337876228556
stopped,bundle,org.jboss.tools.maven.profiles.ui,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.profiles.ui",1337876228556
stopped,bundle,org.jboss.tools.maven.cdi,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.cdi",1337876228557
stopped,bundle,org.jboss.tools.maven.jaxrs,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.jaxrs",1337876228557
stopped,bundle,org.jboss.tools.maven.jpa,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.jpa",1337876228558
stopped,bundle,org.jboss.tools.maven.jsf,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.jsf",1337876228559
stopped,bundle,org.jboss.tools.maven.ui,1.3.0.v20120514-1625-H96-Beta3,"org.jboss.tools.maven.ui",1337876228560
stopped,bundle,org.eclipse.jst.jsf.apache.trinidad.tagsupport,1.1.200.v201104061711,"org.eclipse.jst.jsf.apache.trinidad.tagsupport",1337876228560
stopped,bundle,org.eclipse.jst.jsf.facesconfig.ui,1.2.2.v201103292152,"org.eclipse.jst.jsf.facesconfig.ui",1337876228562
stopped,bundle,org.eclipse.jst.jsf.facelet.ui,1.0.1.v201104032306,"org.eclipse.jst.jsf.facelet.ui",1337876228562
stopped,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1337876228563
stopped,bundle,org.eclipse.jst.pagedesigner.jsf.ui,1.2.100.v201104061711,"org.eclipse.jst.pagedesigner.jsf.ui",1337876228564
stopped,bundle,org.eclipse.jst.pagedesigner,1.3.104.v201201181342,"org.eclipse.jst.pagedesigner",1337876228565
stopped,bundle,org.eclipse.jst.jsf.common.ui,1.2.100.v201104061711,"org.eclipse.jst.jsf.common.ui",1337876228566
stopped,bundle,org.eclipse.pde.ua.ui,1.0.100.v20110516,"org.eclipse.pde.ua.ui",1337876228567
stopped,bundle,org.eclipse.datatools.connectivity.oda.template.ui,3.2.3.v201201121156,"org.eclipse.datatools.connectivity.oda.template.ui",1337876228568
stopped,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1337876228569
stopped,bundle,org.eclipse.pde.ds.ui,1.0.100.v20111213-1754,"org.eclipse.pde.ds.ui",1337876228570
stopped,bundle,org.eclipse.pde.runtime,3.4.201.v20110928-1516,"org.eclipse.pde.runtime",1337876228571
stopped,bundle,org.eclipse.pde.ui.templates,3.4.400.v20110928-1516,"org.eclipse.pde.ui.templates",1337876228572
stopped,bundle,org.jboss.tools.cdi.seam.config.core,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.seam.config.core",1337876228573
stopped,bundle,org.jboss.tools.cdi.seam.core,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.seam.core",1337876228574
stopped,bundle,org.jboss.tools.cdi.seam.faces.core,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.seam.faces.core",1337876228574
stopped,bundle,org.jboss.tools.cdi.seam.solder.core,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.seam.solder.core",1337876228575
stopped,bundle,org.jboss.tools.cdi.core,1.2.0.v20120504-0314-H63-Beta3,"org.jboss.tools.cdi.core",1337876228575
stopped,bundle,org.jboss.tools.jsf.text.ext.richfaces,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.text.ext.richfaces",1337876228576
stopped,bundle,org.jboss.tools.jsf.text.ext.facelets,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.text.ext.facelets",1337876228577
stopped,bundle,org.jboss.tools.jsf.text.ext,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.text.ext",1337876228578
stopped,bundle,org.jboss.tools.jsf.verification,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf.verification",1337876228578
stopped,bundle,org.jboss.tools.jsf,3.3.0.v20120504-0520-H88-Beta3,"org.jboss.tools.jsf",1337876228579
stopped,bundle,org.jboss.tools.vpe.browsersim.eclipse,3.3.0.v20120504-2124-H75-Beta3,"org.jboss.tools.vpe.browsersim.eclipse",1337876228580
